[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:18:53.164+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.165+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.166+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.166+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.167+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.167+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.168+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.168+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.169+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.169+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.169+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.170+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.170+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.171+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.171+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.172+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.172+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.173+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.174+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.175+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.175+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.176+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.176+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.177+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.177+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.178+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.178+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.178+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.179+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.179+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.180+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.180+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.181+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.181+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.181+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.182+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.182+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.183+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.183+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.184+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.184+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.185+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.185+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.186+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.186+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.187+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.187+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.188+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.188+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.189+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.189+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.189+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.190+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.190+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.191+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.191+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.192+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.192+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.193+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.194+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.194+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.195+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.195+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.195+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.196+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.197+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.197+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.198+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.198+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.199+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.199+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.200+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.200+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.200+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.201+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.201+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.202+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.202+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.203+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.203+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.204+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.204+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.204+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.205+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.205+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.206+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.206+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.207+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.207+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.208+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.208+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.209+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.209+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.210+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.210+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.210+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.211+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.211+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.212+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.212+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.213+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.213+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.213+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.214+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.214+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.215+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.215+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.216+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.216+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.216+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.217+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.217+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.218+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.218+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.219+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.219+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 190/600 [00:00<00:00, 1894.72it/s]
[2024-07-17T02:18:53.219+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.220+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.220+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.221+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.221+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.222+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.222+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.222+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.223+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.223+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.224+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.224+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.225+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.225+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.226+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.226+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.226+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.227+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.227+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.228+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.228+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.229+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.229+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.230+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.230+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.231+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.231+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
