[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T04:03:30.030+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.030+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.031+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.031+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.032+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.032+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.032+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.033+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.033+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.034+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.034+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.035+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.035+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.035+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.036+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.036+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.037+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.037+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.038+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.038+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.039+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.040+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.040+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.041+0000] {logging_mixin.py:188} WARNING -  63%|######3   | 379/600 [00:00<00:00, 1944.75it/s]
[2024-07-17T04:03:30.041+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.041+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.042+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.042+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.043+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.043+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.044+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.044+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.045+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.045+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.046+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.046+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.047+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.047+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.048+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.048+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.049+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.049+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.049+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.050+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.051+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.051+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.052+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.052+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.053+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.053+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.053+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.054+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.054+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.055+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.055+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.056+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.056+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.057+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.057+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.058+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.058+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.058+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.059+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.059+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.060+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.061+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.061+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.062+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:30.062+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.063+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.063+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.063+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.064+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.064+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.065+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.065+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.066+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.066+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.067+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.067+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.067+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.068+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.068+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.069+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.069+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.070+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.070+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.070+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.071+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.071+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.072+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.072+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.073+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.074+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.074+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.074+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.075+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.075+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.076+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.076+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.077+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.077+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.077+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.078+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.078+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.079+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.079+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.080+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.080+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.081+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.081+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.082+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.082+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.082+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.083+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.083+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.084+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.084+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.085+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.085+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.086+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.086+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.087+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.087+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.088+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.088+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.088+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.089+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.089+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.090+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.090+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.091+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.091+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.091+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.092+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.092+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.093+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.093+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.093+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.094+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.094+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.095+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.095+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.096+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.096+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.097+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.097+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.098+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.098+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.098+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.099+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.099+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.100+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.100+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.101+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
