[2024-07-16T22:56:48.431+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.470+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.485+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-16T22:56:48.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22825) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:63} INFO - Started process 22829 to run task
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpzf58ucjl']
[2024-07-16T22:56:48.500+0000] {standard_task_runner.py:91} INFO - Job 125: Subtask etl_btc_mxn
[2024-07-16T22:56:48.580+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-16T22:56:48.654+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.837+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.844+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:10:00+00:00, execution_date=20240714T041000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.852+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 125 for task etl_btc_mxn (could not convert string to float: ''; 22829)
[2024-07-16T22:56:48.890+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.903+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.908+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:59:22.496+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:59:22.534+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.541+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.542+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:59:22.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-18T02:59:22.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4560) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:59:22.560+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '2552', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp5_x6w6_m']
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:63} INFO - Started process 4563 to run task
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:91} INFO - Job 2552: Subtask etl_btc_mxn
[2024-07-18T02:59:22.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:59:22.589+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:59:22.643+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-18T02:59:22.644+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:59:22.657+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:11:11.322+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.322+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.322+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.323+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.323+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.324+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.324+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.325+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.325+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.326+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.326+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.326+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.327+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.328+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.328+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.328+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.329+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.329+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.330+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.330+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.331+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.331+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.331+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.332+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.332+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.333+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.333+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.334+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.334+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.335+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.335+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.336+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.336+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.337+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.338+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.339+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.340+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.341+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.341+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.341+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.342+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.342+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.343+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.343+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.344+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.344+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.345+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.345+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.346+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.346+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.346+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.347+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.347+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.348+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.348+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.349+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.349+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.350+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.350+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.351+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.351+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.352+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.352+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.353+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.353+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.354+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.354+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.354+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.355+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.355+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.356+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.356+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.357+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.357+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.357+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.358+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.358+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.359+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.359+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.360+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.360+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.361+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.361+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.362+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.362+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.362+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.363+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.364+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.365+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.365+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.366+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.366+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.367+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.367+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.368+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.369+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.369+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.370+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.370+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.371+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.371+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.372+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.372+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.373+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.373+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.373+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.374+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.374+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.375+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.375+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.376+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.376+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.377+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.377+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.378+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
