[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:16:36.861+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:37.304+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:37.305+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 538/600 [13:19<01:37,  1.58s/it]
[2024-07-17T03:16:38.564+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:36+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:38.982+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:38.984+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 539/600 [13:20<01:38,  1.61s/it]
[2024-07-17T03:16:40.172+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:38+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:40.630+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:40.631+0000] {logging_mixin.py:188} WARNING -  90%|######### | 540/600 [13:22<01:37,  1.62s/it]
[2024-07-17T03:16:41.798+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:40+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:42.220+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:42.221+0000] {logging_mixin.py:188} WARNING -  90%|######### | 541/600 [13:24<01:35,  1.61s/it]
[2024-07-17T03:16:43.354+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:41+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:43.760+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:43.761+0000] {logging_mixin.py:188} WARNING -  90%|######### | 542/600 [13:25<01:32,  1.59s/it]
[2024-07-17T03:16:44.893+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:43+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:45.288+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:45.290+0000] {logging_mixin.py:188} WARNING -  90%|######### | 543/600 [13:27<01:29,  1.57s/it]
[2024-07-17T03:16:46.457+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:44+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:46.850+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:46.851+0000] {logging_mixin.py:188} WARNING -  91%|######### | 544/600 [13:28<01:27,  1.57s/it]
[2024-07-17T03:16:47.994+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:48.394+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:48.395+0000] {logging_mixin.py:188} WARNING -  91%|######### | 545/600 [13:30<01:25,  1.56s/it]
[2024-07-17T03:16:49.591+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:48+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:49.987+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:49.988+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 546/600 [13:31<01:24,  1.57s/it]
[2024-07-17T03:16:51.170+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:51.558+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:51.560+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 547/600 [13:33<01:23,  1.57s/it]
[2024-07-17T03:16:52.688+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:51+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:53.127+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:53.128+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 548/600 [13:35<01:21,  1.57s/it]
[2024-07-17T03:16:54.266+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:52+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:54.663+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:54.664+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 549/600 [13:36<01:19,  1.56s/it]
[2024-07-17T03:16:55.797+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:54+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:56.198+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:56.199+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 550/600 [13:38<01:17,  1.55s/it]
[2024-07-17T03:16:57.345+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:55+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:57.772+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:57.773+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 551/600 [13:39<01:16,  1.56s/it]
[2024-07-17T03:16:58.916+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:16:59.304+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:16:59.305+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 552/600 [13:41<01:14,  1.55s/it]
[2024-07-17T03:17:00.443+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:16:58+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:00.845+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:00.846+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 553/600 [13:42<01:12,  1.55s/it]
[2024-07-17T03:17:01.999+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:00+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:02.400+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:02.402+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 554/600 [13:44<01:11,  1.55s/it]
[2024-07-17T03:17:03.618+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:02+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:04.005+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:04.006+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 555/600 [13:45<01:10,  1.57s/it]
[2024-07-17T03:17:05.149+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:03+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:05.553+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:05.554+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 556/600 [13:47<01:08,  1.56s/it]
[2024-07-17T03:17:06.701+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:05+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:07.099+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:07.100+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 557/600 [13:49<01:06,  1.56s/it]
[2024-07-17T03:17:08.247+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:06+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:08.650+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:08.652+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 558/600 [13:50<01:05,  1.55s/it]
[2024-07-17T03:17:09.797+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:08+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:10.201+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:10.203+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 559/600 [13:52<01:03,  1.55s/it]
[2024-07-17T03:17:11.381+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:09+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:11.779+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:11.780+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 560/600 [13:53<01:02,  1.56s/it]
[2024-07-17T03:17:12.953+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:11+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:13.360+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:13.361+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 561/600 [13:55<01:01,  1.57s/it]
[2024-07-17T03:17:14.850+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:12+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:15.258+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:15.259+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 562/600 [13:57<01:03,  1.67s/it]
[2024-07-17T03:17:16.411+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:14+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:16.811+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:16.812+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 563/600 [13:58<01:00,  1.63s/it]
[2024-07-17T03:17:17.956+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:16+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:18.381+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:18.383+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 564/600 [14:00<00:58,  1.61s/it]
[2024-07-17T03:17:19.565+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:18+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:20.002+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:20.003+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 565/600 [14:01<00:56,  1.62s/it]
[2024-07-17T03:17:21.176+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:19+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:21.576+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:21.577+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 566/600 [14:03<00:54,  1.60s/it]
[2024-07-17T03:17:22.792+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:21+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:23.210+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:23.211+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 567/600 [14:05<00:53,  1.61s/it]
[2024-07-17T03:17:24.384+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:22+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:24.784+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:24.785+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 568/600 [14:06<00:51,  1.60s/it]
[2024-07-17T03:17:25.917+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:24+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:26.318+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:26.319+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 569/600 [14:08<00:49,  1.58s/it]
[2024-07-17T03:17:27.478+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:25+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:27.901+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:27.901+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 570/600 [14:09<00:47,  1.58s/it]
[2024-07-17T03:17:29.068+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:27+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:29.498+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:29.499+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 571/600 [14:11<00:45,  1.59s/it]
[2024-07-17T03:17:30.685+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:29+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:31.108+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:31.109+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 572/600 [14:13<00:44,  1.59s/it]
[2024-07-17T03:17:32.582+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:30+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:33.021+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:33.025+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 573/600 [14:14<00:45,  1.69s/it]
[2024-07-17T03:17:34.179+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:32+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:34.616+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:34.617+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 574/600 [14:16<00:43,  1.66s/it]
[2024-07-17T03:17:35.882+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:34+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:36.305+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:36.306+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 575/600 [14:18<00:41,  1.67s/it]
[2024-07-17T03:17:37.499+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:37.901+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:37.902+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 576/600 [14:19<00:39,  1.65s/it]
[2024-07-17T03:17:39.040+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:37+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:39.450+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:39.451+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 577/600 [14:21<00:37,  1.62s/it]
[2024-07-17T03:17:40.588+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:39+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:40.983+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:40.984+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 578/600 [14:22<00:35,  1.59s/it]
[2024-07-17T03:17:42.113+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:40+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:42.541+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:42.542+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 579/600 [14:24<00:33,  1.58s/it]
[2024-07-17T03:17:43.692+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:42+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:44.092+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:44.092+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 580/600 [14:26<00:31,  1.57s/it]
[2024-07-17T03:17:45.223+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:43+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:45.617+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:45.619+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 581/600 [14:27<00:29,  1.56s/it]
[2024-07-17T03:17:46.777+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:45+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:47.170+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:47.171+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 582/600 [14:29<00:28,  1.56s/it]
[2024-07-17T03:17:48.299+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:48.761+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:48.762+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 583/600 [14:30<00:26,  1.57s/it]
[2024-07-17T03:17:49.890+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:17:48+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:17:50.283+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:17:50.284+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 584/600 [14:32<00:24,  1.55s/it]
